sample_name,medical_specialty
647,7
647,7
647,7
647,7
647,7
649,7
649,7
647,7
650,7
647,7
651,7
652,7
653,7
653,7
653,7
654,7
655,7
656,7
657,7
647,7
653,7
656,7
656,7
656,7
656,7
656,7
656,7
656,7
656,7
656,7
656,7
658,7
656,7
659,7
660,7
661,7
662,7
663,7
656,7
662,7
664,7
662,7
662,7
665,7
666,7
667,7
668,7
669,7
670,7
671,7
672,7
673,7
674,7
675,7
676,7
677,7
678,7
679,7
677,7
680,7
677,7
681,7
677,7
677,7
677,7
682,7
677,7
677,7
683,7
684,7
677,7
682,7
677,7
685,7
685,7
685,7
682,7
115,7
686,7
687,7
9,7
688,7
689,7
690,7
691,7
690,7
690,7
692,7
692,7
693,7
694,7
120,7
692,7
690,7
116,7
125,7
123,7
692,7
695,7
696,7
697,7
697,7
698,7
699,7
697,7
700,7
701,7
702,7
703,7
704,7
705,7
704,7
704,7
704,7
706,7
707,7
708,7
707,7
707,7
707,7
709,7
707,7
710,7
711,7
712,7
713,7
714,7
715,7
716,7
717,7
718,7
719,7
720,7
721,7
722,7
723,7
724,7
721,7
725,7
726,7
724,7
727,7
728,7
728,7
729,7
730,7
731,7
730,7
732,7
733,7
733,7
734,7
735,7
724,7
736,7
733,7
733,7
737,7
734,7
738,7
738,7
739,7
740,7
741,7
742,7
738,7
741,7
738,7
741,7
741,7
741,7
741,7
741,7
741,7
741,7
743,7
743,7
741,7
744,7
745,7
744,7
746,7
744,7
745,7
745,7
745,7
745,7
747,7
748,7
749,7
750,7
127,7
747,7
751,7
752,7
749,7
748,7
748,7
753,7
754,7
755,7
756,7
757,7
758,7
759,7
760,8
761,8
760,8
760,8
762,7
761,8
763,8
764,9
765,8
766,9
767,9
768,8
765,8
769,9
770,9
771,9
180,9
772,9
773,9
774,9
23,9
21,9
775,9
775,9
775,9
775,9
775,9
775,9
776,9
777,9
778,9
779,9
780,9
781,9
782,9
783,9
784,9
785,9
786,9
39,9
39,9
38,9
39,9
39,9
43,9
787,9
787,9
787,9
788,9
789,9
790,9
791,9
792,9
298,9
793,9
794,9
795,9
53,9
796,9
797,9
798,9
338,9
799,9
800,9
799,9
801,9
802,9
366,9
803,9
804,9
805,9
806,9
807,9
808,9
809,9
810,9
811,9
812,9
813,9
12,9
814,9
392,9
815,9
447,9
816,9
817,9
818,9
818,9
818,9
817,9
818,9
819,9
818,9
818,9
818,9
820,9
818,9
818,9
818,9
818,9
818,9
820,9
820,9
820,9
820,9
820,9
820,9
820,9
820,9
820,9
820,9
820,9
821,9
820,9
822,9
85,9
820,9
823,9
824,9
825,9
488,9
826,9
827,9
828,9
92,9
829,9
98,9
830,9
828,9
828,9
828,9
828,9
828,9
828,9
831,9
828,9
93,9
831,9
832,9
570,9
833,9
828,9
834,9
835,9
836,9
837,9
838,9
585,9
111,9
839,9
840,9
841,9
839,9
842,9
843,9
844,9
845,9
846,9
669,9
847,9
848,9
847,9
849,9
850,9
851,9
852,9
853,9
854,9
853,9
855,9
856,9
857,9
858,9
859,9
860,10
0,9
861,9
860,10
860,10
860,10
862,10
776,10
863,10
864,10
778,10
865,10
805,10
866,10
867,10
868,10
868,10
869,10
868,10
868,10
870,10
871,11
868,10
781,11
871,11
872,11
871,11
819,11
873,11
109,11
874,11
24,12
875,12
874,11
876,12
15,12
876,12
876,12
876,12
876,12
876,12
876,12
877,12
877,12
876,12
877,12
877,12
877,12
877,12
876,12
877,12
878,12
879,12
877,12
878,12
877,12
877,12
878,12
878,12
30,12
158,12
878,12
878,12
878,12
880,12
213,12
880,12
881,12
882,12
883,12
884,12
885,12
886,12
887,12
888,12
889,12
890,12
891,12
273,12
892,12
893,12
273,12
892,12
273,12
894,12
40,12
895,12
323,12
896,12
897,12
898,12
899,12
279,12
900,12
901,12
902,12
902,12
903,12
904,12
905,12
902,12
901,12
901,12
906,12
907,12
908,12
906,12
906,12
906,12
908,12
909,12
910,12
911,12
912,12
906,12
913,12
914,12
915,12
915,12
915,12
916,12
917,12
916,12
915,12
917,12
915,12
916,12
918,12
919,12
920,12
921,12
918,12
922,12
919,12
923,12
919,12
924,12
925,12
926,12
927,12
928,12
929,12
929,12
929,12
929,12
929,12
929,12
929,12
929,12
929,12
929,12
929,12
929,12
929,12
930,12
7,12
929,12
930,12
931,12
932,12
933,12
931,12
934,12
383,12
931,12
935,12
413,12
936,12
937,12
422,12
938,12
939,12
940,12
941,12
942,12
943,12
944,12
945,12
942,12
503,12
938,12
946,12
947,12
948,12
948,12
949,12
948,12
90,12
948,12
948,12
948,12
948,12
948,12
950,12
951,12
543,12
948,12
952,12
948,12
951,12
953,12
951,12
951,12
954,12
955,12
956,12
957,12
958,12
588,12
591,12
959,12
955,12
960,12
961,12
962,12
963,12
964,12
965,12
966,12
967,12
968,12
968,12
969,12
968,12
970,12
970,12
971,12
971,12
969,12
969,12
971,12
972,12
973,12
974,12
971,12
974,12
971,12
975,12
976,12
974,12
977,12
976,12
978,12
976,12
977,12
977,12
979,12
977,12
977,12
980,12
980,12
980,12
981,12
980,12
981,12
980,12
977,12
980,12
980,12
980,12
980,12
980,12
980,12
980,12
982,12
980,12
982,12
982,12
983,12
982,12
982,12
984,12
985,12
986,12
987,12
988,12
987,12
989,12
990,12
991,12
992,12
987,12
993,12
994,12
995,12
996,12
997,12
998,12
997,12
999,12
1000,12
1001,12
1002,12
1003,12
1004,12
1005,12
1006,12
1007,12
1008,12
2,12
1009,12
2,12
2,12
784,13
2,12
1010,13
1011,13
1012,13
1013,13
1013,13
6,12
1014,13
1015,13
1016,13
1016,13
1016,13
1015,13
1016,13
1015,13
1014,13
1017,13
1018,13
1014,13
1018,13
1019,13
1019,13
1018,13
1018,13
1018,13
1018,13
1018,13
1018,13
1018,13
1018,13
1018,13
1018,13
1018,13
1018,13
1020,13
1018,13
1021,13
1020,13
1020,13
1020,13
1022,13
1023,13
1020,13
1024,13
1025,13
1020,13
1026,13
1027,13
1028,13
1029,13
1030,13
206,14
1031,14
880,14
854,13
217,14
1032,13
880,14
895,14
791,14
1033,13
298,14
295,14
1034,14
349,14
307,14
1034,14
916,14
916,14
930,14
1034,14
916,14
448,14
376,14
447,14
438,14
930,14
379,14
478,14
454,14
483,14
489,14
488,14
1035,14
489,14
1036,14
821,14
570,14
669,14
575,14
667,14
728,14
671,14
668,14
1037,14
673,14
687,14
1038,14
666,14
1039,14
728,14
1040,15
793,15
793,15
793,15
793,15
793,15
793,15
793,15
1041,15
1042,15
948,15
1043,15
948,15
948,15
948,15
948,15
948,15
948,15
1044,16
948,15
948,15
948,15
1044,16
1044,16
1044,16
1044,16
149,16
1045,16
1046,16
1044,16
1044,16
1047,16
1048,16
891,16
1048,16
236,16
254,16
1049,16
887,16
1050,16
1050,16
1048,16
872,16
1051,16
1052,16
1053,16
1054,16
50,16
1055,16
318,16
1056,16
1053,16
1057,16
1058,16
1059,16
1060,16
904,16
1059,16
1061,16
374,16
1062,16
1063,16
1064,16
1065,16
74,16
1066,16
1067,16
484,16
822,16
1068,16
1069,16
1070,16
1071,16
1072,16
1073,16
108,16
1074,16
94,16
1075,16
1076,16
108,16
108,16
1077,16
1078,16
674,16
628,16
1079,16
1080,16
158,17
1081,16
1082,17
1083,16
1084,17
205,17
1085,17
677,16
1084,17
214,17
1086,17
273,17
1087,17
279,17
273,17
1088,17
795,17
1089,17
273,17
1090,17
347,17
273,17
1091,17
1092,17
1092,17
375,17
383,17
1092,17
1093,17
1094,17
1095,17
1092,17
1096,17
1094,17
1097,17
1098,17
1094,17
1099,17
1100,17
1101,17
1102,17
503,17
1101,17
1101,17
533,17
1103,17
555,17
1104,17
1101,17
1105,17
1106,17
1107,17
1108,17
1109,17
1110,17
1111,17
1112,17
1110,17
1113,17
1110,17
1114,17
126,18
1115,17
1116,17
121,18
1117,18
130,18
134,18
1118,17
1119,17
161,18
154,18
147,18
164,18
151,18
172,18
175,18
172,18
161,18
175,18
162,18
177,18
178,18
176,18
179,18
172,18
188,18
177,18
190,18
880,18
880,18
205,18
206,18
213,18
217,18
212,18
233,18
234,18
199,18
225,18
223,18
235,18
222,18
232,18
887,18
265,18
1120,18
1086,18
783,18
258,18
244,18
264,18
1121,18
275,18
781,18
275,18
292,18
1122,18
894,18
294,18
1123,18
279,18
299,18
294,18
307,18
317,18
793,18
51,18
793,18
793,18
872,18
793,18
321,18
793,18
795,18
329,18
1124,18
329,18
800,18
331,18
333,18
1125,18
1125,18
1125,18
1125,18
1124,18
1125,18
1125,18
1126,18
332,18
1127,18
337,18
334,18
335,18
336,18
1126,18
330,18
338,18
338,18
338,18
338,18
338,18
338,18
338,18
338,18
905,18
348,18
338,18
347,18
341,18
342,18
1128,18
1129,18
901,18
903,18
901,18
901,18
363,18
1130,18
907,18
906,18
908,18
906,18
908,18
910,18
911,18
915,18
915,18
906,18
906,18
914,18
906,18
915,18
915,18
916,18
915,18
916,18
916,18
920,18
918,18
918,18
919,18
925,18
921,18
919,18
930,18
922,18
919,18
930,18
924,18
379,18
370,18
1131,18
386,18
375,18
387,18
1132,18
388,18
385,18
383,18
1133,18
389,18
1134,18
384,18
1096,18
400,18
396,18
399,18
403,18
426,18
813,18
431,18
815,18
1135,18
437,18
427,18
428,18
436,18
434,18
436,18
1136,18
430,18
433,18
1137,18
432,18
432,18
435,18
1138,18
1139,18
435,18
439,18
1140,18
435,18
444,18
445,18
435,18
1141,18
453,18
75,18
1142,18
454,18
461,18
448,18
1143,18
1041,18
470,18
465,18
1041,18
470,18
470,18
476,18
1144,18
476,18
476,18
477,18
489,18
486,18
1145,18
478,18
489,18
491,18
1146,18
944,18
537,18
513,18
509,18
1147,18
538,18
827,18
540,18
558,18
556,18
1148,18
94,18
565,18
559,18
94,18
555,18
567,18
577,18
583,18
562,18
576,18
574,18
575,18
583,18
968,18
969,18
966,18
969,18
969,18
968,18
970,18
974,18
975,18
970,18
109,18
597,18
612,18
109,18
974,18
974,18
617,18
619,18
842,18
610,18
637,18
1149,18
619,18
647,18
648,18
647,18
844,18
634,18
647,18
647,18
647,18
647,18
647,18
647,18
647,18
647,18
651,18
649,18
647,18
660,18
647,18
666,18
671,18
649,18
667,18
665,18
673,18
1150,18
668,18
1151,18
1152,18
709,18
1153,18
1154,18
701,18
710,18
719,18
711,18
716,18
720,18
713,18
714,18
717,18
718,18
721,18
726,18
721,18
724,18
722,18
729,18
724,18
724,18
723,18
731,18
728,18
727,18
739,18
728,18
738,18
732,18
737,18
740,18
738,18
738,18
741,18
741,18
738,18
741,18
741,18
742,18
741,18
741,18
741,18
741,18
741,18
744,18
741,18
745,18
743,18
741,18
744,18
744,18
743,18
745,18
745,18
745,18
1155,18
755,18
745,18
1156,18
746,18
756,18
1157,18
124,19
753,18
132,19
124,19
132,19
132,19
132,19
132,19
1158,19
132,19
133,19
249,19
173,19
152,19
249,19
167,19
249,19
261,19
261,19
261,19
1159,19
268,19
277,19
276,19
263,19
277,19
303,19
1160,19
306,19
306,19
306,19
304,19
303,19
306,19
306,19
306,19
308,19
308,19
306,19
308,19
306,19
312,19
308,19
308,19
308,19
799,19
316,19
312,19
1161,19
1162,19
1162,19
1162,19
1162,19
1163,19
442,19
357,19
799,19
401,19
1164,19
543,19
1165,19
364,19
618,19
1166,19
511,19
646,19
1167,19
644,19
1168,19
845,19
645,19
850,19
675,19
645,19
645,19
690,19
850,19
690,19
690,19
704,19
690,19
693,19
699,19
750,19
1169,20
1159,20
1170,20
1171,20
1120,20
1172,20
1160,20
1173,20
1174,20
1174,20
1174,20
1127,20
1174,20
1175,20
1175,20
1174,20
1175,20
1175,20
1175,20
1174,20
1175,20
1175,20
1175,20
1176,20
1057,20
1056,20
1177,20
1177,20
1177,20
1177,20
1177,20
1178,20
1179,20
1180,20
1181,20
1179,20
1060,20
1182,20
1142,20
1181,20
1181,20
1180,20
1183,20
1184,20
1185,20
1186,20
451,20
1187,20
140,21
1188,20
141,21
1189,21
109,20
146,21
140,21
876,21
764,21
876,21
143,21
1187,20
876,21
876,21
876,21
876,21
876,21
876,21
877,21
877,21
156,21
876,21
156,21
180,21
159,21
156,21
180,21
153,21
157,21
180,21
180,21
180,21
772,21
215,21
216,21
211,21
210,21
209,21
1190,21
209,21
229,21
262,21
269,21
281,21
259,21
229,21
280,21
280,21
284,21
1191,21
1192,21
216,21
314,21
1193,21
1194,21
51,21
1194,21
1195,21
1196,21
355,21
1194,21
1194,21
926,21
1197,21
390,21
380,21
391,21
391,21
391,21
390,21
391,21
391,21
391,21
391,21
394,21
391,21
391,21
1198,21
391,21
407,21
406,21
391,21
413,21
416,21
409,21
413,21
413,21
413,21
412,21
413,21
413,21
424,21
414,21
417,21
440,21
1199,21
456,21
451,21
458,21
459,21
77,21
457,21
460,21
462,21
1200,21
460,21
460,21
1201,21
460,21
942,21
942,21
507,21
564,21
829,21
1202,21
566,21
541,21
949,21
512,21
957,21
568,21
568,21
571,21
571,21
568,21
568,21
568,21
568,21
568,21
568,21
568,21
568,21
584,21
582,21
580,21
568,21
584,21
584,21
586,21
1203,21
585,21
1204,21
980,21
589,21
586,21
1205,21
600,21
602,21
633,21
1206,21
682,21
851,21
635,21
1207,21
682,21
672,21
997,21
995,21
129,22
131,22
138,22
998,21
762,21
136,22
139,22
997,21
696,21
137,22
682,21
147,22
200,22
200,22
224,22
238,22
242,22
235,22
199,22
287,22
297,22
242,22
242,22
292,22
242,22
252,22
340,22
291,22
302,22
347,22
302,22
386,22
302,22
348,22
385,22
426,22
384,22
429,22
385,22
385,22
388,22
387,22
427,22
467,22
428,22
437,22
509,22
487,22
431,22
471,22
465,22
1208,22
493,22
577,22
531,22
590,22
565,22
592,22
592,22
592,22
592,22
593,22
592,22
592,22
592,22
592,22
689,22
592,22
700,22
594,22
739,22
738,22
738,22
705,22
742,22
741,22
738,22
741,22
741,22
741,22
741,22
738,22
741,22
743,22
741,22
741,22
741,22
744,22
741,22
741,22
743,22
744,22
744,22
745,22
745,22
745,22
745,22
745,22
746,22
860,3
1209,3
860,3
860,3
860,3
137,3
1210,3
136,3
147,3
200,3
200,3
1211,3
770,3
224,3
1212,3
775,3
775,3
865,3
889,3
1213,3
1214,3
1215,3
783,3
302,3
297,3
302,3
793,3
1216,3
1217,3
302,3
905,3
894,3
238,3
1020,3
1020,3
1058,3
1020,3
1218,3
1020,3
1219,3
1020,3
1220,3
1220,3
809,3
1020,3
1220,3
1063,3
1220,3
1221,3
1220,3
1182,3
1220,3
1221,3
1222,3
1223,3
1130,3
901,3
901,3
907,3
901,3
910,3
908,3
911,3
908,3
914,3
909,3
917,3
917,3
920,3
923,3
921,3
919,3
919,3
925,3
922,3
919,3
929,3
929,3
924,3
928,3
929,3
929,3
927,3
929,3
929,3
929,3
929,3
929,3
1224,3
929,3
929,3
1225,3
929,3
929,3
1226,3
1227,3
1228,3
1229,3
385,3
1230,3
383,3
385,3
1231,3
1232,3
1233,3
1234,3
1235,3
1235,3
815,3
1236,3
1237,3
1024,3
1024,3
1185,3
1238,3
1239,3
938,3
938,3
1240,3
1239,3
1241,3
493,3
471,3
1242,3
1243,3
1244,3
1026,3
531,3
1042,3
1208,3
1245,3
948,3
948,3
948,3
948,3
948,3
869,3
948,3
948,3
868,3
948,3
868,3
868,3
948,3
868,3
868,3
948,3
953,3
950,3
956,3
1246,3
1247,3
1164,3
1248,3
958,3
1249,3
94,3
960,3
962,3
966,3
970,3
969,3
969,3
969,3
971,3
971,3
975,3
971,3
974,3
971,3
971,3
974,3
979,3
977,3
974,3
978,3
977,3
977,3
977,3
977,3
977,3
592,3
1250,3
593,3
592,3
592,3
592,3
837,3
109,3
109,3
592,3
109,3
592,3
109,3
592,3
109,3
109,3
109,3
986,3
844,3
1251,3
1252,3
1149,3
1253,3
987,3
987,3
985,3
987,3
700,3
993,3
999,3
689,3
1007,3
1254,3
855,3
1008,3
1255,3
1256,3
1004,3
892,23
243,23
1006,3
877,23
892,23
1257,23
1002,3
41,23
1258,3
1259,23
270,23
1260,23
1011,23
1261,23
1180,23
1013,23
1262,23
310,23
1013,23
1262,23
1180,23
346,23
1262,23
1262,23
802,23
346,23
346,23
346,23
346,23
1263,23
418,23
346,23
67,23
450,23
466,23
446,23
494,23
500,23
1264,23
1265,23
1266,23
94,23
82,23
94,23
94,23
100,23
100,23
90,23
103,23
99,23
112,23
103,23
980,23
980,23
973,23
591,23
587,23
980,23
961,23
980,23
970,23
980,23
980,23
963,23
980,23
980,23
980,23
980,23
980,23
839,23
980,23
839,23
109,23
1267,23
1268,23
1268,23
707,23
707,23
1269,23
706,23
1270,23
707,23
707,23
50,24
20,24
1214,24
1209,24
1216,24
1215,24
707,23
1162,24
1126,24
1161,24
1162,24
1054,24
1162,24
1126,24
1162,24
1271,24
1253,24
1272,24
1273,24
1274,24
1256,24
1275,24
1275,24
1276,24
1277,25
51,25
51,25
1278,25
51,25
1279,25
1280,26
1123,26
1279,25
1281,26
1282,25
1123,26
1283,26
1233,26
1283,26
1283,26
1284,26
1023,26
1141,26
1283,26
1275,26
1285,27
1286,27
1153,26
1286,27
1275,26
1287,26
1286,27
1286,27
1046,28
846,27
773,28
774,28
774,28
157,28
187,28
764,28
1288,28
217,28
792,28
1289,28
40,28
272,28
280,28
1290,28
322,28
790,28
896,28
788,28
300,28
1063,28
808,28
1291,28
354,28
1197,28
355,28
801,28
1292,28
366,28
367,28
366,28
1293,28
351,28
366,28
1294,28
1285,28
806,28
810,28
1295,28
382,28
1296,28
806,28
1297,28
1298,28
941,28
1239,28
943,28
1299,28
1300,28
939,28
1301,28
1300,28
945,28
829,28
517,28
511,28
94,28
94,28
1302,28
989,28
837,28
983,28
109,28
109,28
1303,28
1304,28
851,28
682,28
853,28
1305,28
682,28
1306,28
1307,28
682,28
853,28
692,28
704,28
1308,28
704,28
692,28
1309,28
704,28
1256,28
861,28
708,28
704,28
857,28
1310,28
127,28
1311,6
771,6
1312,6
1313,6
1009,28
1314,6
1315,6
1316,6
774,6
1212,6
1290,6
777,6
862,6
775,6
778,6
1170,6
774,6
776,6
1317,6
1318,6
1319,6
1257,6
1320,6
1321,6
779,6
1322,6
1323,6
1324,6
1260,6
1325,6
805,6
797,6
1326,6
1327,6
1174,6
1174,6
1175,6
1174,6
1175,6
1174,6
1175,6
1175,6
1174,6
1174,6
1057,6
1175,6
1175,6
1175,6
1175,6
1056,6
1177,6
1176,6
1177,6
1177,6
1177,6
1177,6
1060,6
1181,6
1179,6
1328,6
1181,6
1178,6
1179,6
1181,6
929,6
804,6
1329,6
1330,6
1331,6
807,6
1066,6
1332,6
1333,6
1334,6
1335,6
1294,6
1336,6
1337,6
1338,6
817,6
1339,6
1340,6
817,6
461,6
1341,6
816,6
1185,6
1071,6
818,6
1185,6
1071,6
1071,6
1071,6
1185,6
818,6
818,6
818,6
818,6
818,6
818,6
818,6
818,6
820,6
818,6
820,6
818,6
818,6
820,6
820,6
820,6
820,6
820,6
820,6
820,6
1183,6
820,6
820,6
820,6
820,6
1342,6
820,6
1343,6
1343,6
1343,6
1343,6
1343,6
1343,6
1343,6
1343,6
1342,6
1343,6
1343,6
1343,6
1343,6
1343,6
1343,6
1343,6
1343,6
1343,6
1343,6
1343,6
1343,6
1343,6
1343,6
1343,6
1343,6
